Transaction_id,transaction_date,posting_date,transaction_amount,Txn_Description,customer_key
8C1DD18A-BF39-4E32-B744-36F53DBFAA99,2019-05-05,2019-05-08,9.55,UBER TECHNOLOGIES INC 080-8189-7190 GBR,CUST000466494711
E0799D1C-FFB4-4D81-BDB9-5B6BA50E178B,2019-04-25,2019-04-28,1.45,GOOGLE *Google Storage 020-3873-5884 GBR,CUST001517826959
124CE445-0B56-4C28-B721-BF9498BFB1FB,2020-06-01,2020-06-02,3.58,GLAXOSMITHKLINE GBR,CUST001652806520
F87B581F-CE18-4C75-B33D-1B4944DC3963,2019-06-07,2019-06-08,5.26,RECKITT BENCKISER GROUP 0388-414-7011 GBR,CUST001469253615
4783E7ED-CBDD-45B5-96B3-437E86192D38,2019-06-03,2019-06-07,1.91,LONDON STOCK EXCHANGE GROUP,CUST000714458661
DEFC7383-45FE-44D6-87C6-1FFA1A7AE6BC,2020-04-13,2020-04-15,5,ANTOFAGASTA 074-4895-4985 GBR,CUST000047769856
9566B75B-97CA-4D37-BD6E-DBF140C7183D,2020-01-20,2020-01-21,8.15,SHELL GBR,CUST001696947554
A0D5E9A3-AEF5-468F-A642-FF3D14A07367,2020-06-23,2020-06-24,5.71,STANDARD CHARTERED GBR,CUST001076077061
7F36AC15-E22B-4E63-8F62-088A7206813D,2019-07-01,2019-07-05,3.08,UNILEVER GROUP SW19 7BX GBR,CUST002072600598
9ECA1DCD-3C0B-4A6D-BF8F-EE4C008359F1,2020-02-13,2020-02-14,3.62,BRITISH PETROLEUM,CUST001819964062
1606D4D3-49A4-4363-888D-22E668280B5D,2019-05-14,2019-05-17,6.3,BARCLAYS IRL,CUST002126960015
B74F1C45-DDFB-48AF-9017-5B1FE531FB3D,2020-06-04,2020-06-08,5.21,UBER TECHNOLOGIES INC 080-8189-7190 GBR,CUST001957993660
AE593426-DFE8-4795-B94D-318BA6274E90,2020-05-25,2020-05-28,1.21,PRUDENTIAL GBR,CUST001459117194
